sdg	concept	document	dois
SDG11: Sustainable cities and communities	Sustainable Consumption And Production	Global Waste Management Outlook	10.18356_924733be-en
SDG11: Sustainable cities and communities	Waste Management System	Global Waste Management Outlook	10.18356_924733be-en
SDG11: Sustainable cities and communities	Waste Management Service	Global Waste Management Outlook	10.18356_924733be-en
SDG11: Sustainable cities and communities	Waste Management Goal	Global Waste Management Outlook	10.18356_924733be-en
SDG11: Sustainable cities and communities	Municipal Solid Waste Management System	Global Waste Management Outlook	10.18356_924733be-en
SDG11: Sustainable cities and communities	Management Outlook	Global Waste Management Outlook	10.18356_924733be-en
SDG11: Sustainable cities and communities	Solid Waste Management System	Global Waste Management Outlook	10.18356_924733be-en
SDG11: Sustainable cities and communities	Waste Prevention	Global Waste Management Outlook	10.18356_924733be-en
SDG11: Sustainable cities and communities	Solid Waste	Global Waste Management Outlook	10.18356_924733be-en
SDG11: Sustainable cities and communities	Data Revolution	Global Waste Management Outlook	10.18356_924733be-en
SDG11: Sustainable cities and communities	Hazardous Waste	Global Waste Management Outlook	10.18356_924733be-en
SDG11: Sustainable cities and communities	Organisation For Economic Cooperation And Development Journal	Stocktaking Report and Policy Recommendations on Risk Awareness and Education on Natural Catastrophes	10.1787/gen_papers-v2008-art21-en
SDG11: Sustainable cities and communities	Risk Reduction Education	Stocktaking Report and Policy Recommendations on Risk Awareness and Education on Natural Catastrophes	10.1787/gen_papers-v2008-art21-en
SDG11: Sustainable cities and communities	General Paper	Stocktaking Report and Policy Recommendations on Risk Awareness and Education on Natural Catastrophes	10.1787/gen_papers-v2008-art21-en
SDG11: Sustainable cities and communities	Organisation For Economic Cooperation And Development	Stocktaking Report and Policy Recommendations on Risk Awareness and Education on Natural Catastrophes	10.1787/gen_papers-v2008-art21-en
SDG11: Sustainable cities and communities	Natural Hazard Risk	Stocktaking Report and Policy Recommendations on Risk Awareness and Education on Natural Catastrophes	10.1787/gen_papers-v2008-art21-en
SDG11: Sustainable cities and communities	Risk Awareness	Stocktaking Report and Policy Recommendations on Risk Awareness and Education on Natural Catastrophes	10.1787/gen_papers-v2008-art21-en
SDG11: Sustainable cities and communities	Risk Reduction Education Programme	Stocktaking Report and Policy Recommendations on Risk Awareness and Education on Natural Catastrophes	10.1787/gen_papers-v2008-art21-en
SDG11: Sustainable cities and communities	Reduction Education Programme	Stocktaking Report and Policy Recommendations on Risk Awareness and Education on Natural Catastrophes	10.1787/gen_papers-v2008-art21-en
SDG11: Sustainable cities and communities	Risk Reduction Strategy	Stocktaking Report and Policy Recommendations on Risk Awareness and Education on Natural Catastrophes	10.1787/gen_papers-v2008-art21-en
SDG11: Sustainable cities and communities	Disaster Risk Reduction	Stocktaking Report and Policy Recommendations on Risk Awareness and Education on Natural Catastrophes	10.1787/gen_papers-v2008-art21-en
SDG11: Sustainable cities and communities	Civic Sector	Stocktaking Report and Policy Recommendations on Risk Awareness and Education on Natural Catastrophes	10.1787/gen_papers-v2008-art21-en
SDG11: Sustainable cities and communities	Gujarat State Disaster Management Authority	Stocktaking Report and Policy Recommendations on Risk Awareness and Education on Natural Catastrophes	10.1787/gen_papers-v2008-art21-en
SDG11: Sustainable cities and communities	Risk Reduction Measure	Stocktaking Report and Policy Recommendations on Risk Awareness and Education on Natural Catastrophes	10.1787/gen_papers-v2008-art21-en
SDG11: Sustainable cities and communities	Risk Awareness Education	Stocktaking Report and Policy Recommendations on Risk Awareness and Education on Natural Catastrophes	10.1787/gen_papers-v2008-art21-en
SDG11: Sustainable cities and communities	Risk Reduction	Stocktaking Report and Policy Recommendations on Risk Awareness and Education on Natural Catastrophes	10.1787/gen_papers-v2008-art21-en
SDG11: Sustainable cities and communities	Natural Hazard	Stocktaking Report and Policy Recommendations on Risk Awareness and Education on Natural Catastrophes	10.1787/gen_papers-v2008-art21-en
SDG11: Sustainable cities and communities	Disaster Risk Reduction Education	Stocktaking Report and Policy Recommendations on Risk Awareness and Education on Natural Catastrophes	10.1787/gen_papers-v2008-art21-en
SDG11: Sustainable cities and communities	Natural Hazard Disaster	Stocktaking Report and Policy Recommendations on Risk Awareness and Education on Natural Catastrophes	10.1787/gen_papers-v2008-art21-en
SDG11: Sustainable cities and communities	Natural Hazard Event	Stocktaking Report and Policy Recommendations on Risk Awareness and Education on Natural Catastrophes	10.1787/gen_papers-v2008-art21-en
SDG11: Sustainable cities and communities	Public Risk Awareness	Stocktaking Report and Policy Recommendations on Risk Awareness and Education on Natural Catastrophes	10.1787/gen_papers-v2008-art21-en
SDG11: Sustainable cities and communities	Urban Green Growth	Urban Green Growth in Dynamic Asia	10.1787/5js7svlw8m0x-en
SDG11: Sustainable cities and communities	Sustainable Material Management	Urban Green Growth in Dynamic Asia	10.1787/5js7svlw8m0x-en
SDG11: Sustainable cities and communities	Urban Policy Context	Urban Green Growth in Dynamic Asia	10.1787/5js7svlw8m0x-en
SDG11: Sustainable cities and communities	Key Policy Strategy	Urban Green Growth in Dynamic Asia	10.1787/5js7svlw8m0x-en
SDG11: Sustainable cities and communities	Asian City	Urban Green Growth in Dynamic Asia	10.1787/5js7svlw8m0x-en
SDG11: Sustainable cities and communities	Green Urban Infrastructure	Urban Green Growth in Dynamic Asia	10.1787/5js7svlw8m0x-en
SDG11: Sustainable cities and communities	Low-carbon , Climate Resilient	Urban Green Growth in Dynamic Asia	10.1787/5js7svlw8m0x-en
SDG11: Sustainable cities and communities	Chicago Climate Action Plan	Urban Green Growth in Dynamic Asia	10.1787/5js7svlw8m0x-en
SDG11: Sustainable cities and communities	Green Growth	Urban Green Growth in Dynamic Asia	10.1787/5js7svlw8m0x-en
SDG11: Sustainable cities and communities	Green Growth Knowledge Platform	Urban Green Growth in Dynamic Asia	10.1787/5js7svlw8m0x-en
SDG11: Sustainable cities and communities	Urban Green Growth Policy	Urban Green Growth in Dynamic Asia	10.1787/5js7svlw8m0x-en
SDG11: Sustainable cities and communities	Bilateral Official Development Assistance Activity	Urban Green Growth in Dynamic Asia	10.1787/5js7svlw8m0x-en
SDG11: Sustainable cities and communities	OECD Development Assistance Committee Creditor Reporting System	Urban Green Growth in Dynamic Asia	10.1787/5js7svlw8m0x-en
SDG11: Sustainable cities and communities	Urban Green Infrastructure Project	Urban Green Growth in Dynamic Asia	10.1787/5js7svlw8m0x-en
SDG11: Sustainable cities and communities	Chicago Climate Action Plan Workforce	Urban Green Growth in Dynamic Asia	10.1787/5js7svlw8m0x-en
SDG11: Sustainable cities and communities	Green Public Procurement	Urban Green Growth in Dynamic Asia	10.1787/5js7svlw8m0x-en
SDG11: Sustainable cities and communities	Development Assistance Committee Creditor Reporting System	Urban Green Growth in Dynamic Asia	10.1787/5js7svlw8m0x-en
SDG11: Sustainable cities and communities	Case Study Structure	Urban Green Growth in Dynamic Asia	10.1787/5js7svlw8m0x-en
SDG11: Sustainable cities and communities	Green Growth Action	Urban Green Growth in Dynamic Asia	10.1787/5js7svlw8m0x-en
SDG11: Sustainable cities and communities	Green Growth Policy	Urban Green Growth in Dynamic Asia	10.1787/5js7svlw8m0x-en
SDG13: Climate action	Economic Commission For Latin America And The Caribbean	Climate Change Risks and Adaptation	10.1787/9789264234611-6-en
SDG13: Climate action	Intergovernmental Panel On Climate Change	Climate Change Risks and Adaptation	10.1787/9789264234611-6-en
SDG13: Climate action	Scale Climate	Climate Change Risks and Adaptation	10.1787/9789264234611-6-en
SDG13: Climate action	Adaptation Cost	Climate Change Risks and Adaptation	10.1787/9789264234611-6-en
SDG13: Climate action	International Institute For Environment And Development	Climate Change Risks and Adaptation	10.1787/9789264234611-6-en
SDG13: Climate action	Climate Change Risk	Climate Change Risks and Adaptation	10.1787/9789264234611-6-en
SDG13: Climate action	Adaptation Option	Climate Change Risks and Adaptation	10.1787/9789264234611-6-en
SDG13: Climate action	Estimate Adaptation Cost	Climate Change Risks and Adaptation	10.1787/9789264234611-6-en
SDG13: Climate action	Impact Assessment Study	Climate Change Risks and Adaptation	10.1787/9789264234611-6-en
SDG13: Climate action	Flood Risk Management	Climate Change Risks and Adaptation	10.1787/9789264234611-6-en
SDG13: Climate action	Flood Risk	Climate Change Risks and Adaptation	10.1787/9789264234611-6-en
SDG13: Climate action	Delta Programme	Climate Change Risks and Adaptation	10.1787/9789264234611-6-en
SDG13: Climate action	Link Policy	Climate Change Risks and Adaptation	10.1787/9789264234611-6-en
SDG13: Climate action	Climate Change Adaptation	Climate Change Risks and Adaptation	10.1787/9789264234611-6-en
SDG13: Climate action	Climate Smart Agriculture	Climate Change Risks and Adaptation	10.1787/9789264234611-6-en
SDG13: Climate action	Adaptation Deficit	Climate Change Risks and Adaptation	10.1787/9789264234611-6-en
SDG13: Climate action	Real Option Analysis	Climate Change Risks and Adaptation	10.1787/9789264234611-6-en
SDG13: Climate action	Future Climate Risk	Climate Change Risks and Adaptation	10.1787/9789264234611-6-en
SDG13: Climate action	Climate Risk Screening	Climate Change Risks and Adaptation	10.1787/9789264234611-6-en
SDG13: Climate action	Regional Scale	Climate Change Risks and Adaptation	10.1787/9789264234611-6-en
SDG13: Climate action	United Nations Framework Convention On Climate Change	Communicating progress in national and global adaptation to climate change	10.1787/5jlww009v1hj-en
SDG13: Climate action	Global Stocktake	Communicating progress in national and global adaptation to climate change	10.1787/5jlww009v1hj-en
SDG13: Climate action	Adaptation Communication	Communicating progress in national and global adaptation to climate change	10.1787/5jlww009v1hj-en
SDG13: Climate action	Adaptation Component	Communicating progress in national and global adaptation to climate change	10.1787/5jlww009v1hj-en
SDG13: Climate action	National Adaptation Plan	Communicating progress in national and global adaptation to climate change	10.1787/5jlww009v1hj-en
SDG13: Climate action	Organisation For Economic Cooperation And Development	Communicating progress in national and global adaptation to climate change	10.1787/5jlww009v1hj-en
SDG13: Climate action	Adaptation Action	Communicating progress in national and global adaptation to climate change	10.1787/5jlww009v1hj-en
SDG13: Climate action	Paris Agreement	Communicating progress in national and global adaptation to climate change	10.1787/5jlww009v1hj-en
SDG13: Climate action	Climate Change Expert Group Paper	Communicating progress in national and global adaptation to climate change	10.1787/5jlww009v1hj-en
SDG13: Climate action	Develop Country Party	Communicating progress in national and global adaptation to climate change	10.1787/5jlww009v1hj-en
SDG13: Climate action	National Adaptation Plan Process	Communicating progress in national and global adaptation to climate change	10.1787/5jlww009v1hj-en
SDG13: Climate action	Adaptation Plan	Communicating progress in national and global adaptation to climate change	10.1787/5jlww009v1hj-en
SDG13: Climate action	Adaptation Support	Communicating progress in national and global adaptation to climate change	10.1787/5jlww009v1hj-en
SDG13: Climate action	Small Island Develop State	Communicating progress in national and global adaptation to climate change	10.1787/5jlww009v1hj-en
SDG13: Climate action	Adaptation Goal	Communicating progress in national and global adaptation to climate change	10.1787/5jlww009v1hj-en
SDG13: Climate action	Nap Process	Communicating progress in national and global adaptation to climate change	10.1787/5jlww009v1hj-en
SDG13: Climate action	Adaptation Plan Process	Communicating progress in national and global adaptation to climate change	10.1787/5jlww009v1hj-en
SDG13: Climate action	Global Adaptation	Communicating progress in national and global adaptation to climate change	10.1787/5jlww009v1hj-en
SDG13: Climate action	Adaptation Committee	Communicating progress in national and global adaptation to climate change	10.1787/5jlww009v1hj-en
SDG13: Climate action	National Adaptation	Communicating progress in national and global adaptation to climate change	10.1787/5jlww009v1hj-en
SDG13: Climate action	United Nations Framework Convention On Climate Change	Assessing Options to Increase Climate Support	10.1787/5jrw65rp0pg8-en
SDG13: Climate action	Climate Finance	Assessing Options to Increase Climate Support	10.1787/5jrw65rp0pg8-en
SDG13: Climate action	Technology Executive Committee	Assessing Options to Increase Climate Support	10.1787/5jrw65rp0pg8-en
SDG13: Climate action	Mobilise Climate Finance	Assessing Options to Increase Climate Support	10.1787/5jrw65rp0pg8-en
SDG13: Climate action	Green Climate Fund	Assessing Options to Increase Climate Support	10.1787/5jrw65rp0pg8-en
SDG13: Climate action	Climate Change Expert Group Paper	Assessing Options to Increase Climate Support	10.1787/5jrw65rp0pg8-en
SDG13: Climate action	United Nations Framework Convention On Climate Change Context	Assessing Options to Increase Climate Support	10.1787/5jrw65rp0pg8-en
SDG13: Climate action	Science , Technology And Innovation	Assessing Options to Increase Climate Support	10.1787/5jrw65rp0pg8-en
SDG13: Climate action	Climate Support	Assessing Options to Increase Climate Support	10.1787/5jrw65rp0pg8-en
SDG13: Climate action	Carbon Capture And Storage	Assessing Options to Increase Climate Support	10.1787/5jrw65rp0pg8-en
SDG13: Climate action	High-carbon Investment	Assessing Options to Increase Climate Support	10.1787/5jrw65rp0pg8-en
SDG13: Climate action	Private Climate Finance	Assessing Options to Increase Climate Support	10.1787/5jrw65rp0pg8-en
SDG13: Climate action	International Climate Finance	Assessing Options to Increase Climate Support	10.1787/5jrw65rp0pg8-en
SDG13: Climate action	Climate Bond Initiative	Assessing Options to Increase Climate Support	10.1787/5jrw65rp0pg8-en
SDG13: Climate action	Climate Technology Centre And Network	Assessing Options to Increase Climate Support	10.1787/5jrw65rp0pg8-en
SDG13: Climate action	United Nations Framework Convention On Climate Change Framework	Assessing Options to Increase Climate Support	10.1787/5jrw65rp0pg8-en
SDG13: Climate action	Table ES-2	Assessing Options to Increase Climate Support	10.1787/5jrw65rp0pg8-en
SDG13: Climate action	Climate Finance Goal	Assessing Options to Increase Climate Support	10.1787/5jrw65rp0pg8-en
SDG13: Climate action	Green Bond	Assessing Options to Increase Climate Support	10.1787/5jrw65rp0pg8-en
SDG13: Climate action	Integrate Capacity Building	Assessing Options to Increase Climate Support	10.1787/5jrw65rp0pg8-en
SDG13: Climate action	Urban Climate Adaptation	Urban Climate Adaptation and Leadership	10.1787/5k3ttg88w8hh-en
SDG13: Climate action	Urban Climate	Urban Climate Adaptation and Leadership	10.1787/5k3ttg88w8hh-en
SDG13: Climate action	Urban Adaptation	Urban Climate Adaptation and Leadership	10.1787/5k3ttg88w8hh-en
SDG13: Climate action	Conceptual Understanding	Urban Climate Adaptation and Leadership	10.1787/5k3ttg88w8hh-en
SDG13: Climate action	Adaptation Planning	Urban Climate Adaptation and Leadership	10.1787/5k3ttg88w8hh-en
SDG13: Climate action	Climate And Development Knowledge Network	Urban Climate Adaptation and Leadership	10.1787/5k3ttg88w8hh-en
SDG13: Climate action	Climate Adaptation	Urban Climate Adaptation and Leadership	10.1787/5k3ttg88w8hh-en
SDG13: Climate action	Practical Action	Urban Climate Adaptation and Leadership	10.1787/5k3ttg88w8hh-en
SDG13: Climate action	Adaptation Initiative	Urban Climate Adaptation and Leadership	10.1787/5k3ttg88w8hh-en
SDG13: Climate action	United Nations Capital Development Fund	Urban Climate Adaptation and Leadership	10.1787/5k3ttg88w8hh-en
SDG13: Climate action	City Climate Change	Urban Climate Adaptation and Leadership	10.1787/5k3ttg88w8hh-en
SDG13: Climate action	Climate Change Risk Assessment	Urban Climate Adaptation and Leadership	10.1787/5k3ttg88w8hh-en
SDG13: Climate action	Adaptation Program	Urban Climate Adaptation and Leadership	10.1787/5k3ttg88w8hh-en
SDG13: Climate action	Climate Change Adaptation	Urban Climate Adaptation and Leadership	10.1787/5k3ttg88w8hh-en
SDG13: Climate action	UK Climate Impact Programme	Urban Climate Adaptation and Leadership	10.1787/5k3ttg88w8hh-en
SDG13: Climate action	Adaptation Planning Process	Urban Climate Adaptation and Leadership	10.1787/5k3ttg88w8hh-en
SDG13: Climate action	Adaptation Priority	Urban Climate Adaptation and Leadership	10.1787/5k3ttg88w8hh-en
SDG13: Climate action	Intergovernmental Panel On Climate Change	Urban Climate Adaptation and Leadership	10.1787/5k3ttg88w8hh-en
SDG13: Climate action	Adaptation Intervention	Urban Climate Adaptation and Leadership	10.1787/5k3ttg88w8hh-en
SDG13: Climate action	Project Climate Impact	Urban Climate Adaptation and Leadership	10.1787/5k3ttg88w8hh-en
SDG13: Climate action	General Paper	Climate challenges to Africa, a call for action	10.1787/gen_papers-2010-5k9bdtsvgg5d
SDG13: Climate action	United Nations Framework Convention On Climate Change	Climate challenges to Africa, a call for action	10.1787/gen_papers-2010-5k9bdtsvgg5d
SDG13: Climate action	Forest Carbon Partnership Facility	Climate challenges to Africa, a call for action	10.1787/gen_papers-2010-5k9bdtsvgg5d
SDG13: Climate action	Clean Development Mechanism Project	Climate challenges to Africa, a call for action	10.1787/gen_papers-2010-5k9bdtsvgg5d
SDG13: Climate action	Global Gas Flaring Reduction	Climate challenges to Africa, a call for action	10.1787/gen_papers-2010-5k9bdtsvgg5d
SDG13: Climate action	National Adaptation Programme Of Action	Climate challenges to Africa, a call for action	10.1787/gen_papers-2010-5k9bdtsvgg5d
SDG13: Climate action	Clean Development Mechanism	Climate challenges to Africa, a call for action	10.1787/gen_papers-2010-5k9bdtsvgg5d
SDG13: Climate action	Intergovernmental Panel On Climate Change	Climate challenges to Africa, a call for action	10.1787/gen_papers-2010-5k9bdtsvgg5d
SDG13: Climate action	Africa Partnership Forum	Climate challenges to Africa, a call for action	10.1787/gen_papers-2010-5k9bdtsvgg5d
SDG13: Climate action	Climate Challenge	Climate challenges to Africa, a call for action	10.1787/gen_papers-2010-5k9bdtsvgg5d
SDG13: Climate action	Continental Early Warning System	Climate challenges to Africa, a call for action	10.1787/gen_papers-2010-5k9bdtsvgg5d
SDG13: Climate action	Southern Africa Development Community	Climate challenges to Africa, a call for action	10.1787/gen_papers-2010-5k9bdtsvgg5d
SDG13: Climate action	Nile Basin Initiative	Climate challenges to Africa, a call for action	10.1787/gen_papers-2010-5k9bdtsvgg5d
SDG13: Climate action	United Nations Development Programme Human Development Report	Climate challenges to Africa, a call for action	10.1787/gen_papers-2010-5k9bdtsvgg5d
SDG13: Climate action	Climate Risk Management	Climate challenges to Africa, a call for action	10.1787/gen_papers-2010-5k9bdtsvgg5d
SDG13: Climate action	Rift Valley Fever	Climate challenges to Africa, a call for action	10.1787/gen_papers-2010-5k9bdtsvgg5d
SDG13: Climate action	Reduce Emission From Deforestation And Degradation	Climate challenges to Africa, a call for action	10.1787/gen_papers-2010-5k9bdtsvgg5d
SDG13: Climate action	OECD Journal	Climate challenges to Africa, a call for action	10.1787/gen_papers-2010-5k9bdtsvgg5d
SDG13: Climate action	Integrate Water Resource Management	Climate challenges to Africa, a call for action	10.1787/gen_papers-2010-5k9bdtsvgg5d
SDG13: Climate action	Designate National Authority	Climate challenges to Africa, a call for action	10.1787/gen_papers-2010-5k9bdtsvgg5d
SDG13: Climate action	Adapt Agriculture	Adapting Agriculture to Climate Change	10.1787/5js08hwvfnr4-en
SDG13: Climate action	Fishery Paper	Adapting Agriculture to Climate Change	10.1787/5js08hwvfnr4-en
SDG13: Climate action	OECD Food	Adapting Agriculture to Climate Change	10.1787/5js08hwvfnr4-en
SDG13: Climate action	United Nations Framework Convention On Climate Change	Adapting Agriculture to Climate Change	10.1787/5js08hwvfnr4-en
SDG13: Climate action	Public Policy OECD	Adapting Agriculture to Climate Change	10.1787/5js08hwvfnr4-en
SDG13: Climate action	Gesellschaft F R Internationale Zusammenarbeit	Adapting Agriculture to Climate Change	10.1787/5js08hwvfnr4-en
SDG13: Climate action	Adaptation Action	Adapting Agriculture to Climate Change	10.1787/5js08hwvfnr4-en
SDG13: Climate action	National Adaptation Strategy	Adapting Agriculture to Climate Change	10.1787/5js08hwvfnr4-en
SDG13: Climate action	European Agricultural Fund For Rural Development	Adapting Agriculture to Climate Change	10.1787/5js08hwvfnr4-en
SDG13: Climate action	United States Department Of Agriculture	Adapting Agriculture to Climate Change	10.1787/5js08hwvfnr4-en
SDG13: Climate action	Climate Change Adaptation	Adapting Agriculture to Climate Change	10.1787/5js08hwvfnr4-en
SDG13: Climate action	United Nations Framework Convention On Climate Change National Communication	Adapting Agriculture to Climate Change	10.1787/5js08hwvfnr4-en
SDG13: Climate action	Climate Change Action Plan	Adapting Agriculture to Climate Change	10.1787/5js08hwvfnr4-en
SDG13: Climate action	Adaptation Sub-Committee	Adapting Agriculture to Climate Change	10.1787/5js08hwvfnr4-en
SDG13: Climate action	World Resource Institute	Adapting Agriculture to Climate Change	10.1787/5js08hwvfnr4-en
SDG13: Climate action	National Adaptation Plan	Adapting Agriculture to Climate Change	10.1787/5js08hwvfnr4-en
SDG13: Climate action	Adaptation Strategy	Adapting Agriculture to Climate Change	10.1787/5js08hwvfnr4-en
