sdg	concept	document	dois
SDG13: Climate action	Integrate Pest Management	Adapting Agriculture to Climate Change	10.1787/5js08hwvfnr4-en
SDG13: Climate action	Climate Change	Adapting Agriculture to Climate Change	10.1787/5js08hwvfnr4-en
SDG13: Climate action	Sub-national Assessment	Adapting Agriculture to Climate Change	10.1787/5js08hwvfnr4-en
SDG13: Climate action	Urban Heat Island Effect	Competitive Cities and Climate Change	10.1787/218830433146
SDG13: Climate action	Urban Heat Island	Competitive Cities and Climate Change	10.1787/218830433146
SDG13: Climate action	Predominantly Urban	Competitive Cities and Climate Change	10.1787/218830433146
SDG13: Climate action	Predominantly Urban Area	Competitive Cities and Climate Change	10.1787/218830433146
SDG13: Climate action	Climate Change Governance	Competitive Cities and Climate Change	10.1787/218830433146
SDG13: Climate action	Local Climate Change	Competitive Cities and Climate Change	10.1787/218830433146
SDG13: Climate action	Land-use Zoning	Competitive Cities and Climate Change	10.1787/218830433146
SDG13: Climate action	IMACLIM-R Model	Competitive Cities and Climate Change	10.1787/218830433146
SDG13: Climate action	Compact City	Competitive Cities and Climate Change	10.1787/218830433146
SDG13: Climate action	Land-use Zoning Policy	Competitive Cities and Climate Change	10.1787/218830433146
SDG13: Climate action	OECD Metropolitan Database	Competitive Cities and Climate Change	10.1787/218830433146
SDG13: Climate action	Practice Questionnaire	Competitive Cities and Climate Change	10.1787/218830433146
SDG13: Climate action	Metropolitan Transportation Commission	Competitive Cities and Climate Change	10.1787/218830433146
SDG13: Climate action	Pan Yellow Sea Region	Competitive Cities and Climate Change	10.1787/218830433146
SDG13: Climate action	Kitakyushu City	Competitive Cities and Climate Change	10.1787/218830433146
SDG13: Climate action	OECD Regional Database	Competitive Cities and Climate Change	10.1787/218830433146
SDG13: Climate action	GHG Emission	Competitive Cities and Climate Change	10.1787/218830433146
SDG13: Climate action	High Occupancy Vehicle	Competitive Cities and Climate Change	10.1787/218830433146
SDG13: Climate action	OECD Workshop Proceeding	Competitive Cities and Climate Change	10.1787/218830433146
SDG13: Climate action	Information And Communication Technology	Competitive Cities and Climate Change	10.1787/218830433146
SDG13: Climate action	United Nations Framework Convention On Climate Change	Progress on Adaptation to Climate Change in Developed Countries	10.1787/oecd_papers-v6-art8-en
SDG13: Climate action	Department For Environment , Food , And Rural Affair	Progress on Adaptation to Climate Change in Developed Countries	10.1787/oecd_papers-v6-art8-en
SDG13: Climate action	Organisation For Economic Cooperation And Development	Progress on Adaptation to Climate Change in Developed Countries	10.1787/oecd_papers-v6-art8-en
SDG13: Climate action	National Greenhouse Strategy	Progress on Adaptation to Climate Change in Developed Countries	10.1787/oecd_papers-v6-art8-en
SDG13: Climate action	Adaptation Option	Progress on Adaptation to Climate Change in Developed Countries	10.1787/oecd_papers-v6-art8-en
SDG13: Climate action	Historical Climate Trend	Progress on Adaptation to Climate Change in Developed Countries	10.1787/oecd_papers-v6-art8-en
SDG13: Climate action	Adaptation Measure	Progress on Adaptation to Climate Change in Developed Countries	10.1787/oecd_papers-v6-art8-en
SDG13: Climate action	Sea-level Rise	Progress on Adaptation to Climate Change in Developed Countries	10.1787/oecd_papers-v6-art8-en
SDG13: Climate action	Implement Adaptation Measure	Progress on Adaptation to Climate Change in Developed Countries	10.1787/oecd_papers-v6-art8-en
SDG13: Climate action	Coastal Policy Statement	Progress on Adaptation to Climate Change in Developed Countries	10.1787/oecd_papers-v6-art8-en
SDG13: Climate action	Organisation For Economic Cooperation And Development Environmental Performance Review	Progress on Adaptation to Climate Change in Developed Countries	10.1787/oecd_papers-v6-art8-en
SDG13: Climate action	Identify Adaptation Option	Progress on Adaptation to Climate Change in Developed Countries	10.1787/oecd_papers-v6-art8-en
SDG13: Climate action	Natural Hazard Management	Progress on Adaptation to Climate Change in Developed Countries	10.1787/oecd_papers-v6-art8-en
SDG13: Climate action	Climate Change Impact	Progress on Adaptation to Climate Change in Developed Countries	10.1787/oecd_papers-v6-art8-en
SDG13: Climate action	Coastal Defence	Progress on Adaptation to Climate Change in Developed Countries	10.1787/oecd_papers-v6-art8-en
SDG13: Climate action	Climate Change Projection	Progress on Adaptation to Climate Change in Developed Countries	10.1787/oecd_papers-v6-art8-en
SDG13: Climate action	Storm Surge Barrier	Progress on Adaptation to Climate Change in Developed Countries	10.1787/oecd_papers-v6-art8-en
SDG13: Climate action	Current Climate Variability	Progress on Adaptation to Climate Change in Developed Countries	10.1787/oecd_papers-v6-art8-en
SDG13: Climate action	Hazard Zone	Progress on Adaptation to Climate Change in Developed Countries	10.1787/oecd_papers-v6-art8-en
SDG13: Climate action	Natural Hazard	Progress on Adaptation to Climate Change in Developed Countries	10.1787/oecd_papers-v6-art8-en
SDG13: Climate action	Social Cost Of Carbon	The Benefits of Climate Change Policies	10.1787/9789264108325-en
SDG13: Climate action	Social Cost Of Carbon Estimate	The Benefits of Climate Change Policies	10.1787/9789264108325-en
SDG13: Climate action	Intergovernmental Panel On Climate Change	The Benefits of Climate Change Policies	10.1787/9789264108325-en
SDG13: Climate action	United Nations Framework Convention On Climate Change	The Benefits of Climate Change Policies	10.1787/9789264108325-en
SDG13: Climate action	Willingness To Pay	The Benefits of Climate Change Policies	10.1787/9789264108325-en
SDG13: Climate action	Integrate Assessment Model	The Benefits of Climate Change Policies	10.1787/9789264108325-en
SDG13: Climate action	Willingness To Accept	The Benefits of Climate Change Policies	10.1787/9789264108325-en
SDG13: Climate action	Climate Change Damage	The Benefits of Climate Change Policies	10.1787/9789264108325-en
SDG13: Climate action	Abrupt Climate Change	The Benefits of Climate Change Policies	10.1787/9789264108325-en
SDG13: Climate action	Net Ecosystem Productivity	The Benefits of Climate Change Policies	10.1787/9789264108325-en
SDG13: Climate action	Quasi-fixed Factor	The Benefits of Climate Change Policies	10.1787/9789264108325-en
SDG13: Climate action	Climate Sensitivity	The Benefits of Climate Change Policies	10.1787/9789264108325-en
SDG13: Climate action	Thermohaline Circulation	The Benefits of Climate Change Policies	10.1787/9789264108325-en
SDG13: Climate action	Sea Surface Temperature	The Benefits of Climate Change Policies	10.1787/9789264108325-en
SDG13: Climate action	Cumulative Density Function	The Benefits of Climate Change Policies	10.1787/9789264108325-en
SDG13: Climate action	Dangerous Climate Change	The Benefits of Climate Change Policies	10.1787/9789264108325-en
SDG13: Climate action	Damage Function	The Benefits of Climate Change Policies	10.1787/9789264108325-en
SDG13: Climate action	Coral Bleaching	The Benefits of Climate Change Policies	10.1787/9789264108325-en
SDG13: Climate action	General Circulation Model	The Benefits of Climate Change Policies	10.1787/9789264108325-en
SDG13: Climate action	Probability Distribution Function	The Benefits of Climate Change Policies	10.1787/9789264108325-en
SDG13: Climate action	United Nations Framework Convention On Climate Change	Mainstreaming Adaptation in National Development Planning	10.1787/5jlsv0689qs6-en
SDG13: Climate action	Pilot Program For Climate Resilience	Mainstreaming Adaptation in National Development Planning	10.1787/5jlsv0689qs6-en
SDG13: Climate action	National Adaptation Plan Process	Mainstreaming Adaptation in National Development Planning	10.1787/5jlsv0689qs6-en
SDG13: Climate action	Mainstreaming Adaptation	Mainstreaming Adaptation in National Development Planning	10.1787/5jlsv0689qs6-en
SDG13: Climate action	National Adaptation Plan	Mainstreaming Adaptation in National Development Planning	10.1787/5jlsv0689qs6-en
SDG13: Climate action	Climate Change Plan	Mainstreaming Adaptation in National Development Planning	10.1787/5jlsv0689qs6-en
SDG13: Climate action	Special Climate Change Fund	Mainstreaming Adaptation in National Development Planning	10.1787/5jlsv0689qs6-en
SDG13: Climate action	OECD Development Assistance Committee Creditor Reporting System	Mainstreaming Adaptation in National Development Planning	10.1787/5jlsv0689qs6-en
SDG13: Climate action	Development Assistance Committee Creditor Reporting System	Mainstreaming Adaptation in National Development Planning	10.1787/5jlsv0689qs6-en
SDG13: Climate action	Least Develop Country Fund	Mainstreaming Adaptation in National Development Planning	10.1787/5jlsv0689qs6-en
SDG13: Climate action	Ecosystem-based Adaptation	Mainstreaming Adaptation in National Development Planning	10.1787/5jlsv0689qs6-en
SDG13: Climate action	The Economic Of Ecosystem And Biodiversity	Mainstreaming Adaptation in National Development Planning	10.1787/5jlsv0689qs6-en
SDG13: Climate action	United Nations Framework Convention On Climate Change Secretariat	Mainstreaming Adaptation in National Development Planning	10.1787/5jlsv0689qs6-en
SDG13: Climate action	Green Climate Fund	Mainstreaming Adaptation in National Development Planning	10.1787/5jlsv0689qs6-en
SDG13: Climate action	Integrate Adaptation Consideration	Mainstreaming Adaptation in National Development Planning	10.1787/5jlsv0689qs6-en
SDG13: Climate action	National Climate Change Plan	Mainstreaming Adaptation in National Development Planning	10.1787/5jlsv0689qs6-en
SDG13: Climate action	Climate Change Adaptation	Mainstreaming Adaptation in National Development Planning	10.1787/5jlsv0689qs6-en
SDG13: Climate action	Climate And Development Knowledge Network	Mainstreaming Adaptation in National Development Planning	10.1787/5jlsv0689qs6-en
SDG13: Climate action	LDC Expert Group	Mainstreaming Adaptation in National Development Planning	10.1787/5jlsv0689qs6-en
SDG13: Climate action	Intergovernmental Panel On Climate Change	Mainstreaming Adaptation in National Development Planning	10.1787/5jlsv0689qs6-en
SDG13: Climate action	Climate Change Risk Assessment	National Adaptation Planning	10.1787/5k483jpfpsq1-en
SDG13: Climate action	United Nations Framework Convention On Climate Change	National Adaptation Planning	10.1787/5k483jpfpsq1-en
SDG13: Climate action	National Adaptation Planning	National Adaptation Planning	10.1787/5k483jpfpsq1-en
SDG13: Climate action	Council On Environmental Quality	National Adaptation Planning	10.1787/5k483jpfpsq1-en
SDG13: Climate action	National Climate Assessment	National Adaptation Planning	10.1787/5k483jpfpsq1-en
SDG13: Climate action	Adaptation Plan	National Adaptation Planning	10.1787/5k483jpfpsq1-en
SDG13: Climate action	National Flood Insurance Program	National Adaptation Planning	10.1787/5k483jpfpsq1-en
SDG13: Climate action	National Adaptation Programme	National Adaptation Planning	10.1787/5k483jpfpsq1-en
SDG13: Climate action	National Adaptation Strategy	National Adaptation Planning	10.1787/5k483jpfpsq1-en
SDG13: Climate action	National Climate Change Strategy	National Adaptation Planning	10.1787/5k483jpfpsq1-en
SDG13: Climate action	National Adaptation	National Adaptation Planning	10.1787/5k483jpfpsq1-en
SDG13: Climate action	National Oceanic And Atmospheric Administration	National Adaptation Planning	10.1787/5k483jpfpsq1-en
SDG13: Climate action	Adaptation Task	National Adaptation Planning	10.1787/5k483jpfpsq1-en
SDG13: Climate action	Adaptation Programme	National Adaptation Planning	10.1787/5k483jpfpsq1-en
SDG13: Climate action	Climate Change Adaptation	National Adaptation Planning	10.1787/5k483jpfpsq1-en
SDG13: Climate action	Global Change Research Program	National Adaptation Planning	10.1787/5k483jpfpsq1-en
SDG13: Climate action	Global Change Research	National Adaptation Planning	10.1787/5k483jpfpsq1-en
SDG13: Climate action	Of Science And Technology Policy	National Adaptation Planning	10.1787/5k483jpfpsq1-en
SDG13: Climate action	Adaptation Strategy	National Adaptation Planning	10.1787/5k483jpfpsq1-en
SDG13: Climate action	Adaptation Action	National Adaptation Planning	10.1787/5k483jpfpsq1-en
SDG13: Climate action	Carbon Capture And Storage	OECD Environmental Outlook to 2050	10.1787/env_outlook-2012-6-en
SDG13: Climate action	United Nations Framework Convention On Climate Change	OECD Environmental Outlook to 2051	10.1787/env_outlook-2012-6-en
SDG13: Climate action	OECD Environmental Outlook	OECD Environmental Outlook to 2052	10.1787/env_outlook-2012-6-en
SDG13: Climate action	Core Scenario	OECD Environmental Outlook to 2053	10.1787/env_outlook-2012-6-en
SDG13: Climate action	Rest Of The World	OECD Environmental Outlook to 2054	10.1787/env_outlook-2012-6-en
SDG13: Climate action	Environmental Outlook Baseline Scenario	OECD Environmental Outlook to 2055	10.1787/env_outlook-2012-6-en
SDG13: Climate action	OECD Environmental Outlook Baseline	OECD Environmental Outlook to 2056	10.1787/env_outlook-2012-6-en
SDG13: Climate action	Fossil Fuel Subsidy Reform	OECD Environmental Outlook to 2057	10.1787/env_outlook-2012-6-en
SDG13: Climate action	International Energy Agency	OECD Environmental Outlook to 2058	10.1787/env_outlook-2012-6-en
SDG13: Climate action	Action Scenario	OECD Environmental Outlook to 2059	10.1787/env_outlook-2012-6-en
SDG13: Climate action	Rest Of The World Country	OECD Environmental Outlook to 2060	10.1787/env_outlook-2012-6-en
SDG13: Climate action	Permit Allocation Rule	OECD Environmental Outlook to 2061	10.1787/env_outlook-2012-6-en
SDG13: Climate action	Fossil Fuel Subsidy	OECD Environmental Outlook to 2062	10.1787/env_outlook-2012-6-en
SDG13: Climate action	Black Carbon	OECD Environmental Outlook to 2063	10.1787/env_outlook-2012-6-en
SDG13: Climate action	Link Carbon Market	OECD Environmental Outlook to 2064	10.1787/env_outlook-2012-6-en
SDG13: Climate action	Climate CHANGEThe	OECD Environmental Outlook to 2065	10.1787/env_outlook-2012-6-en
SDG13: Climate action	Ppm Scenario	OECD Environmental Outlook to 2066	10.1787/env_outlook-2012-6-en
SDG13: Climate action	ENV-Linkages Model	OECD Environmental Outlook to 2067	10.1787/env_outlook-2012-6-en
SDG13: Climate action	European Free Trade Area	OECD Environmental Outlook to 2068	10.1787/env_outlook-2012-6-en
SDG13: Climate action	International Energy Agency Fossil Fuel	OECD Environmental Outlook to 2069	10.1787/env_outlook-2012-6-en
SDG13: Climate action	United Nations Framework Convention On Climate Change	The role of the 2015 agreement in enhancing adaptation to climate change	10.1787/5jrxg3xb0h20-en
SDG13: Climate action	National Adaptation Plan Process	The role of the 2015 agreement in enhancing adaptation to climate change	10.1787/5jrxg3xb0h20-en
SDG13: Climate action	National Adaptation Plan	The role of the 2015 agreement in enhancing adaptation to climate change	10.1787/5jrxg3xb0h20-en
SDG13: Climate action	Pilot Programme For Climate Resilience	The role of the 2015 agreement in enhancing adaptation to climate change	10.1787/5jrxg3xb0h20-en
SDG13: Climate action	National Adaptation Programme Of Action	The role of the 2015 agreement in enhancing adaptation to climate change	10.1787/5jrxg3xb0h20-en
SDG13: Climate action	Subsidiary Body For Scientific And Technological Advice	The role of the 2015 agreement in enhancing adaptation to climate change	10.1787/5jrxg3xb0h20-en
SDG13: Climate action	United Nations Framework Convention On Climate Change Regime	The role of the 2015 agreement in enhancing adaptation to climate change	10.1787/5jrxg3xb0h20-en
SDG13: Climate action	Intergovernmental Panel On Climate Change	The role of the 2015 agreement in enhancing adaptation to climate change	10.1787/5jrxg3xb0h20-en
SDG13: Climate action	Conference Of The Parti	The role of the 2015 agreement in enhancing adaptation to climate change	10.1787/5jrxg3xb0h20-en
SDG13: Climate action	Technology Executive Committee	The role of the 2015 agreement in enhancing adaptation to climate change	10.1787/5jrxg3xb0h20-en
SDG13: Climate action	Adaptation Committee	The role of the 2015 agreement in enhancing adaptation to climate change	10.1787/5jrxg3xb0h20-en
SDG13: Climate action	Cancun Adaptation Framework	The role of the 2015 agreement in enhancing adaptation to climate change	10.1787/5jrxg3xb0h20-en
SDG13: Climate action	United Nations Framework Convention On Climate Change Context	The role of the 2015 agreement in enhancing adaptation to climate change	10.1787/5jrxg3xb0h20-en
SDG13: Climate action	Nairobi Work Programme	The role of the 2015 agreement in enhancing adaptation to climate change	10.1787/5jrxg3xb0h20-en
SDG13: Climate action	Green Climate Fund	The role of the 2015 agreement in enhancing adaptation to climate change	10.1787/5jrxg3xb0h20-en
SDG13: Climate action	Adaptation Component	The role of the 2015 agreement in enhancing adaptation to climate change	10.1787/5jrxg3xb0h20-en
SDG13: Climate action	International Institute For Environment And Development	The role of the 2015 agreement in enhancing adaptation to climate change	10.1787/5jrxg3xb0h20-en
SDG13: Climate action	Develop Country Party	The role of the 2015 agreement in enhancing adaptation to climate change	10.1787/5jrxg3xb0h20-en
SDG13: Climate action	Climate Change Expert Group Paper	The role of the 2015 agreement in enhancing adaptation to climate change	10.1787/5jrxg3xb0h20-en
SDG13: Climate action	Small Island Develop State	The role of the 2015 agreement in enhancing adaptation to climate change	10.1787/5jrxg3xb0h20-en
SDG13: Climate action	Green House Gas Emission	Cities, Climate Change and Multilevel Governance	10.1787/220062444715
SDG13: Climate action	Reduce Green House Gas Emission	Cities, Climate Change and Multilevel Governance	10.1787/220062444715
SDG13: Climate action	California Climate Action Registry	Cities, Climate Change and Multilevel Governance	10.1787/220062444715
SDG13: Climate action	Green House Gas	Cities, Climate Change and Multilevel Governance	10.1787/220062444715
SDG13: Climate action	Public Interest Energy Research	Cities, Climate Change and Multilevel Governance	10.1787/220062444715
SDG13: Climate action	Multilevel Governance	Cities, Climate Change and Multilevel Governance	10.1787/220062444715
SDG13: Climate action	Climate Change Action Plan	Cities, Climate Change and Multilevel Governance	10.1787/220062444715
SDG13: Climate action	Motiva Oy	Cities, Climate Change and Multilevel Governance	10.1787/220062444715
SDG13: Climate action	Urban Heat Island	Cities, Climate Change and Multilevel Governance	10.1787/220062444715
SDG13: Climate action	Climate Change Governance	Cities, Climate Change and Multilevel Governance	10.1787/220062444715
SDG13: Climate action	Combine Heat And Power	Cities, Climate Change and Multilevel Governance	10.1787/220062444715
SDG13: Climate action	Green House Gas Reduction	Cities, Climate Change and Multilevel Governance	10.1787/220062444715
SDG13: Climate action	California Energy Commission	Cities, Climate Change and Multilevel Governance	10.1787/220062444715
SDG13: Climate action	Swedish Environmental Protection Agency	Cities, Climate Change and Multilevel Governance	10.1787/220062444715
SDG13: Climate action	Green Building Program	Cities, Climate Change and Multilevel Governance	10.1787/220062444715
SDG13: Climate action	Climate Change Action	Cities, Climate Change and Multilevel Governance	10.1787/220062444715
SDG13: Climate action	Environmental Protection Bureau	Cities, Climate Change and Multilevel Governance	10.1787/220062444715
SDG13: Climate action	Green Building	Cities, Climate Change and Multilevel Governance	10.1787/220062444715
SDG13: Climate action	Clinton Climate Initiative	Cities, Climate Change and Multilevel Governance	10.1787/220062444715
SDG13: Climate action	National Spatial Development Perspective	Cities, Climate Change and Multilevel Governance	10.1787/220062444715
SDG13: Climate action	LCR Infrastructure	Towards a Green Investment Policy Framework	10.1787/5k8zth7s6s6d-en
SDG13: Climate action	Bloomberg New Energy Finance	Towards a Green Investment Policy Framework	10.1787/5k8zth7s6s6d-en
SDG13: Climate action	LCR Infrastructure Investment	Towards a Green Investment Policy Framework	10.1787/5k8zth7s6s6d-en
SDG13: Climate action	United Nations Framework Convention On Climate Change	Towards a Green Investment Policy Framework	10.1787/5k8zth7s6s6d-en
SDG13: Climate action	Advisory Group On Climate Change Financing	Towards a Green Investment Policy Framework	10.1787/5k8zth7s6s6d-en
SDG13: Climate action	United Nations Environment Programme FI	Towards a Green Investment Policy Framework	10.1787/5k8zth7s6s6d-en
SDG13: Climate action	LCR Investment	Towards a Green Investment Policy Framework	10.1787/5k8zth7s6s6d-en
SDG13: Climate action	Green Investment Policy Framework	Towards a Green Investment Policy Framework	10.1787/5k8zth7s6s6d-en
SDG13: Climate action	Institutional Investor Group On Climate Change	Towards a Green Investment Policy Framework	10.1787/5k8zth7s6s6d-en
SDG13: Climate action	Department For Environment , Food And Rural Affaire	Towards a Green Investment Policy Framework	10.1787/5k8zth7s6s6d-en
SDG13: Climate action	Climate-resilient Infrastructure	Towards a Green Investment Policy Framework	10.1787/5k8zth7s6s6d-en
SDG13: Climate action	Investment Policy Framework	Towards a Green Investment Policy Framework	10.1787/5k8zth7s6s6d-en
SDG13: Climate action	Scale-up Private Sector Investment	Towards a Green Investment Policy Framework	10.1787/5k8zth7s6s6d-en
SDG13: Climate action	Green Infrastructure	Towards a Green Investment Policy Framework	10.1787/5k8zth7s6s6d-en
SDG13: Climate action	Security And Exchange Commission	Towards a Green Investment Policy Framework	10.1787/5k8zth7s6s6d-en
SDG13: Climate action	Private Sector Engagement	Towards a Green Investment Policy Framework	10.1787/5k8zth7s6s6d-en
SDG13: Climate action	Transitional Direct Support	Towards a Green Investment Policy Framework	10.1787/5k8zth7s6s6d-en
SDG13: Climate action	Asset Back Securities23	Towards a Green Investment Policy Framework	10.1787/5k8zth7s6s6d-en
SDG13: Climate action	Strategic Goal Setting	Towards a Green Investment Policy Framework	10.1787/5k8zth7s6s6d-en
SDG13: Climate action	Investor Network On Climate Risk	Towards a Green Investment Policy Framework	10.1787/5k8zth7s6s6d-en
